year,ceremony,category,nominee,film,country,winner,source_url
2005,BIFA 2005,Best Supporting Actress,,Captain Toby Shandy / Rob Brydon,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2005,BIFA 2005,Best Supporting Actress,,George Etherege,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2005,BIFA 2005,Best Supporting Actress,,Sir Bernard Pellegrin,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2005,BIFA 2005,Best Supporting Actress,,Maureen Ashford,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2006,BIFA 2006,Best Actor,Tony Curran,Red Road,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2006,BIFA 2006,Best Actor,The Last King of Scotland,Nicholas Garrigan,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2006,BIFA 2006,Best Actor,The Last King of Scotland,Idi Amin,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2006,BIFA 2006,Best Actor,The Wind That Shakes the Barley,Damien O'Donovan,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2006,BIFA 2006,Best Actor,Venus,Maurice Russell,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2006,BIFA 2006,Best Actress,Kate Dickie,Red Road,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2006,BIFA 2006,Best Actress,Breaking and Entering,Amira Simić,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2006,BIFA 2006,Best Actress,Breaking and Entering,Liv,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2006,BIFA 2006,Best Actress,The History Boys,Mrs. Lintott,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2006,BIFA 2006,Best Actress,The Queen,Queen Elizabeth II,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2006,BIFA 2006,Best British Independent Film,,This Is England,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2006,BIFA 2006,Best British Independent Film,,Andrea Arnold,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2006,BIFA 2006,Best British Independent Film,,Kevin Macdonald,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2006,BIFA 2006,Best British Independent Film,,Stephen Frears,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2006,BIFA 2006,Best British Independent Film,,Ken Loach,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2006,BIFA 2006,Best Supporting Actor,,Venus,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2006,BIFA 2006,Best Supporting Actor,,Stevie,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2006,BIFA 2006,Best Supporting Actor,,Woody,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2006,BIFA 2006,Best Supporting Actor,,Valerie,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2006,BIFA 2006,Best Supporting Actress,,Venus,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2006,BIFA 2006,Best Supporting Actress,,Stevie,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2006,BIFA 2006,Best Supporting Actress,,Woody,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2006,BIFA 2006,Best Supporting Actress,,Valerie,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2007,BIFA 2007,Best Actor,Viggo Mortensen,Eastern Promises,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2007,BIFA 2007,Best Actor,And When Did You Last See Your Father?,Arthur Morrison,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2007,BIFA 2007,Best Actor,Control,Ian Curtis,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2007,BIFA 2007,Best Actor,Hallam Foe,Hallam Foe,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2007,BIFA 2007,Best Actor,Sunshine,Robert Capa,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2007,BIFA 2007,Best Actress,Judi Dench,Notes on a Scandal,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2007,BIFA 2007,Best Actress,Becoming Jane,Jane Austen,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2007,BIFA 2007,Best Actress,Brick Lane,Nazneen Ahmed,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2007,BIFA 2007,Best Actress,Hallam Foe,Kate Breck,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2007,BIFA 2007,Best Actress,It's a Free World...,Angela,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2007,BIFA 2007,Best British Independent Film,,Control,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2007,BIFA 2007,Best British Independent Film,,Anand Tucker,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2007,BIFA 2007,Best British Independent Film,,David Cronenberg,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2007,BIFA 2007,Best British Independent Film,,David Mackenzie,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2007,BIFA 2007,Best British Independent Film,,Richard Eyre,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2007,BIFA 2007,Best Supporting Actor,,Control,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2007,BIFA 2007,Best Supporting Actor,,Sheba Hart,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2007,BIFA 2007,Best Supporting Actor,,Blake Morrison,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2007,BIFA 2007,Best Supporting Actor,,Deborah Curtis,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2007,BIFA 2007,Best Supporting Actor,,Vor Semyon,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2007,BIFA 2007,Best Supporting Actress,,Control,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2007,BIFA 2007,Best Supporting Actress,,Sheba Hart,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2007,BIFA 2007,Best Supporting Actress,,Blake Morrison,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2007,BIFA 2007,Best Supporting Actress,,Deborah Curtis,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2007,BIFA 2007,Best Supporting Actress,,Vor Semyon,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2008,BIFA 2008,Best Actor,Michael Fassbender,Hunger,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2008,BIFA 2008,Best Actor,In Bruges,Ray,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2008,BIFA 2008,Best Actor,Ken,Ken,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2008,BIFA 2008,Best Actor,Shifty,Shifty,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2008,BIFA 2008,Best Actor,Somers Town,Tomo,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2008,BIFA 2008,Best Actress,Vera Farmiga,The Boy in the Striped Pyjamas,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2008,BIFA 2008,Best Actress,Eden Lake,Jenny,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2008,BIFA 2008,Best Actress,Happy-Go-Lucky,"Pauline ""Poppy"" Cross",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2008,BIFA 2008,Best Actress,The Daisy Chain,Martha Conroy,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2008,BIFA 2008,Best Actress,The Duchess,Duchess Georgiana,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2008,BIFA 2008,Best British Independent Film,,Slumdog Millionaire,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2008,BIFA 2008,Best British Independent Film,,Steve McQueen,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2008,BIFA 2008,Best British Independent Film,,Martin McDonagh,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2008,BIFA 2008,Best British Independent Film,,James Marsh,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2008,BIFA 2008,Best British Independent Film,,Shane Meadows,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2008,BIFA 2008,Best Supporting Actor,Eddie Marsan,Happy-Go-Lucky,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2008,BIFA 2008,Best Supporting Actor,Harry Waters,Harry Waters,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2008,BIFA 2008,Best Supporting Actor,Hunger,Father Dominic Moran,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2008,BIFA 2008,Best Supporting Actor,Shifty,Chris,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2008,BIFA 2008,Best Supporting Actor,The Duchess,"William Cavendish, 5th Duke of Devonshire",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2008,BIFA 2008,Best Supporting Actress,Alexis Zegerman,Happy-Go-Lucky,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2008,BIFA 2008,Best Supporting Actress,Brideshead Revisited,Lady Marchmain,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2008,BIFA 2008,Best Supporting Actress,Easy Virtue,Veronica Whittaker,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2008,BIFA 2008,Best Supporting Actress,The Duchess,"Elizabeth ""Bess"" Foster",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2008,BIFA 2008,Best Supporting Actress,The Edge of Love,Caitlin Thomas,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2009,BIFA 2009,Best Actor,Tom Hardy,Bronson,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2009,BIFA 2009,Best Actor,In the Loop,Malcolm Tucker,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2009,BIFA 2009,Best Actor,Moon,Sam Bell,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2009,BIFA 2009,Best Actor,Nowhere Boy,John Lennon,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2009,BIFA 2009,Best Actor,Sex & Drugs & Rock & Roll,Ian Dury,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2009,BIFA 2009,Best Actress,Carey Mulligan,An Education,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2009,BIFA 2009,Best Actress,Bright Star,Fanny Brawne,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2009,BIFA 2009,Best Actress,Fish Tank,Mia Williams,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2009,BIFA 2009,Best Actress,Skin,Sandra Laing,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2009,BIFA 2009,Best Actress,The Young Victoria,Queen Victoria,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2009,BIFA 2009,Best British Independent Film,,Moon,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2009,BIFA 2009,Best British Independent Film,,Lone Scherfig,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2009,BIFA 2009,Best British Independent Film,,Andrea Arnold,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2009,BIFA 2009,Best British Independent Film,,Armando Iannucci,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2009,BIFA 2009,Best British Independent Film,,Sam Taylor-Wood,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2009,BIFA 2009,Best Supporting Actor,John Henshaw,Looking for Eric,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2009,BIFA 2009,Best Supporting Actor,An Education,Jack Mellor,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2009,BIFA 2009,Best Supporting Actor,Fish Tank,Connor,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2009,BIFA 2009,Best Supporting Actor,In the Loop,Simon Foster,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2009,BIFA 2009,Best Supporting Actor,The Damned United,Sam Longson,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2009,BIFA 2009,Best Supporting Actress,Anne-Marie Duff,Nowhere Boy,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2009,BIFA 2009,Best Supporting Actress,An Education,Helen,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2009,BIFA 2009,Best Supporting Actress,Bright Star,Mrs. Brawne,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2009,BIFA 2009,Best Supporting Actress,Fish Tank,Joanne Williams,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2009,BIFA 2009,Best Supporting Actress,Nowhere Boy,Mimi Smith,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2010,BIFA 2010,Best Actor,Colin Firth,The King's Speech,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2010,BIFA 2010,Best Actor,Another Year,Tom Hepple,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2010,BIFA 2010,Best Actor,Four Lions,Omar,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2010,BIFA 2010,Best Actor,Monsters,Andrew Kaulder,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2010,BIFA 2010,Best Actor,Treacle Jr.,Aidan,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2010,BIFA 2010,Best Actress,Carey Mulligan,Never Let Me Go,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2010,BIFA 2010,Best Actress,Another Year,Gerri Hepple,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2010,BIFA 2010,Best Actress,Brighton Rock,Rose,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2010,BIFA 2010,Best Actress,Made in Dagenham,Rita O'Grady,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2010,BIFA 2010,Best Actress,The Arbor,Lorraine Dunbar,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2010,BIFA 2010,Best British Independent Film,,The King's Speech,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2010,BIFA 2010,Best British Independent Film,,Chris Morris,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2010,BIFA 2010,Best British Independent Film,,Matthew Vaughn,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2010,BIFA 2010,Best British Independent Film,,Gareth Edwards,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2010,BIFA 2010,Best British Independent Film,,Mark Romanek,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2010,BIFA 2010,Best Supporting Actor,Geoffrey Rush,The King's Speech,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2010,BIFA 2010,Best Supporting Actor,Four Lions,Waj,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2010,BIFA 2010,Best Supporting Actor,Made in Dagenham,Albert Passingham,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2010,BIFA 2010,Best Supporting Actor,Never Let Me Go,Tommy D,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2010,BIFA 2010,Best Supporting Actor,The King's Speech,King Edward VIII,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2010,BIFA 2010,Best Supporting Actress,Helena Bonham Carter,The King's Speech,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2010,BIFA 2010,Best Supporting Actress,Another Year,Mary Smith,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2010,BIFA 2010,Best Supporting Actress,Made in Dagenham,Lisa Hopkins,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2010,BIFA 2010,Best Supporting Actress,Never Let Me Go,Ruth C,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2010,BIFA 2010,Best Supporting Actress,Tamara Drewe,Beth Hardiment,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2011,BIFA 2011,Best Actor,Michael Fassbender,Shame,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2011,BIFA 2011,Best Actor,Kill List,Jay,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2011,BIFA 2011,Best Actor,The Guard,Sergeant Gerry Boyle,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2011,BIFA 2011,Best Actor,Tinker Tailor Soldier Spy,George Smiley,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2011,BIFA 2011,Best Actor,Tyrannosaur,Joseph,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2011,BIFA 2011,Best Actress,Olivia Colman,Tyrannosaur,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2011,BIFA 2011,Best Actress,Jane Eyre,Jane Eyre,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2011,BIFA 2011,Best Actress,Kill List,Shel,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2011,BIFA 2011,Best Actress,The Awakening,Florence Cathcart,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2011,BIFA 2011,Best Actress,We Need to Talk About Kevin,Eva Khatchadourian,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2011,BIFA 2011,Best British Independent Film,,Tyrannosaur,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2011,BIFA 2011,Best British Independent Film,,Asif Kapadia,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2011,BIFA 2011,Best British Independent Film,,Steve McQueen,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2011,BIFA 2011,Best British Independent Film,,Tomas Alfredson,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2011,BIFA 2011,Best British Independent Film,,Lynne Ramsay,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2011,BIFA 2011,Best Supporting Actor,Michael Smiley,Kill List,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2011,BIFA 2011,Best Supporting Actor,Ricki Tarr,Ricki Tarr,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
