year,ceremony,category,nominee,film,country,winner,source_url
2011,BIFA 2011,Best Supporting Actor,Tinker Tailor Soldier Spy,Peter Guilliam,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2011,BIFA 2011,Best Supporting Actor,Tyrannosaur,James,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2011,BIFA 2011,Best Supporting Actor,We Need to Talk about Kevin,Kevin Khatchadourian,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2011,BIFA 2011,Best Supporting Actress,Vanessa Redgrave,Coriolanus,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2011,BIFA 2011,Best Supporting Actress,Albatross,Beth Fischer,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2011,BIFA 2011,Best Supporting Actress,Shame,Sissy Sullivan,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2011,BIFA 2011,Best Supporting Actress,Submarine,Jill Tate,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2011,BIFA 2011,Best Supporting Actress,Tinker Tailor Soldier Spy,Connie Sachs,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2012,BIFA 2012,Best Actor,Toby Jones,Berberian Sound Studio,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2012,BIFA 2012,Best Actor,Broken,Archie Cunningham,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2012,BIFA 2012,Best Actor,Ill Manors,Aaron,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2012,BIFA 2012,Best Actor,Sightseers,Chris,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2012,BIFA 2012,Best Actor,Song for Marion,Arthur,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2012,BIFA 2012,Best Actress,Andrea Riseborough,Shadow Dancer,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2012,BIFA 2012,Best Actress,Ginger & Rosa,Ginger,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2012,BIFA 2012,Best Actress,Sightseers,Tina,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2012,BIFA 2012,Best Actress,The Best Exotic Marigold Hotel,Evelyn Greenslade,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2012,BIFA 2012,Best Actress,The Iron Lady,Margaret Thatcher,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2012,BIFA 2012,Best British Independent Film,,Broken,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2012,BIFA 2012,Best British Independent Film,,John Madden,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2012,BIFA 2012,Best British Independent Film,,Bart Layton,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2012,BIFA 2012,Best British Independent Film,,Ben Wheatley,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2012,BIFA 2012,Best British Independent Film,,Peter Strickland,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2012,BIFA 2012,Best Supporting Actor,Rory Kinnear,Broken,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2012,BIFA 2012,Best Supporting Actor,Broken,Mike Kiernan,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2012,BIFA 2012,Best Supporting Actor,Quartet,"Wilfred ""Wilf"" Bond",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2012,BIFA 2012,Best Supporting Actor,Shadow Dancer,Connor McVeigh,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2012,BIFA 2012,Best Supporting Actor,The Best Exotic Marigold Hotel,Graham Dashwood,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2012,BIFA 2012,Best Supporting Actress,Olivia Colman,Hyde Park on Hudson,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2012,BIFA 2012,Best Supporting Actress,Ginger and Rosa,Rosa,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2012,BIFA 2012,Best Supporting Actress,Sightseers,Carol,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2012,BIFA 2012,Best Supporting Actress,Song for Marion,Marion,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2012,BIFA 2012,Best Supporting Actress,The Best Exotic Marigold Hotel,Muriel Donnelly,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2013,BIFA 2013,Best Actor,James McAvoy,Filth,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2013,BIFA 2013,Best Actor,Le Week-End,Nick Burrows,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2013,BIFA 2013,Best Actor,Locke,Ivan Locke,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2013,BIFA 2013,Best Actor,Philomena,Martin Sixsmith,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2013,BIFA 2013,Best Actor,Starred Up,Eric Love,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2013,BIFA 2013,Best Actress,Lindsay Duncan,Le Week-End,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2013,BIFA 2013,Best Actress,How I Live Now,Daisy,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2013,BIFA 2013,Best Actress,Philomena,Philomena Lee,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2013,BIFA 2013,Best Actress,The Invisible Woman,Nelly Ternan,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2013,BIFA 2013,Best Actress,Under the Skin,The Alien,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2013,BIFA 2013,Best British Independent Film,,Metro Manila,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2013,BIFA 2013,Best British Independent Film,,Stephen Frears,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2013,BIFA 2013,Best British Independent Film,,Clio Barnard,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2013,BIFA 2013,Best British Independent Film,,David Mackenzie,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2013,BIFA 2013,Best British Independent Film,,Roger Michell,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2013,BIFA 2013,Best Supporting Actor,Ben Mendelsohn,Starred Up,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2013,BIFA 2013,Best Supporting Actor,Filth,Clifford Blades,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2013,BIFA 2013,Best Supporting Actor,Le Week-End,Morgan,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2013,BIFA 2013,Best Supporting Actor,Metro Manila,Douglas Ong,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2013,BIFA 2013,Best Supporting Actor,Starred Up,Oliver Baumer,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2013,BIFA 2013,Best Supporting Actress,Imogen Poots,The Look of Love,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2013,BIFA 2013,Best Supporting Actress,Filth,Bunty Blades,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2013,BIFA 2013,Best Supporting Actress,The Double,Hannah,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2013,BIFA 2013,Best Supporting Actress,The Invisible Woman,Frances Ternan,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2013,BIFA 2013,Best Supporting Actress,The Selfish Giant,Mrs. Swift,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2014,BIFA 2014,Best Actor,Brendan Gleeson,Calvary,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2014,BIFA 2014,Best Actor,'71,Gary Hook,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2014,BIFA 2014,Best Actor,Mr. Turner,J. M. W. Turner,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2014,BIFA 2014,Best Actor,The Imitation Game,Alan Turing,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2014,BIFA 2014,Best Actor,X+Y,Nathan Ellis,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2014,BIFA 2014,Best Actress,Gugu Mbatha-Raw,Belle,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2014,BIFA 2014,Best Actress,Catch Me Daddy,Laila,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2014,BIFA 2014,Best Actress,Lilting,Junn,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2014,BIFA 2014,Best Actress,Testament of Youth,Vera Brittain,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2014,BIFA 2014,Best Actress,The Imitation Game,Joan Clarke,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2014,BIFA 2014,Best British Independent Film,,Pride,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2014,BIFA 2014,Best British Independent Film,,Yann Demange,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2014,BIFA 2014,Best British Independent Film,,John Michael McDonagh,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2014,BIFA 2014,Best British Independent Film,,Mike Leigh,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2014,BIFA 2014,Best British Independent Film,,Morten Tyldum,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2014,BIFA 2014,Best Supporting Actor,Andrew Scott,Pride,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2014,BIFA 2014,Best Supporting Actor,'71,Captain Sandy Brown,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2014,BIFA 2014,Best Supporting Actor,Frank,Frank,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2014,BIFA 2014,Best Supporting Actor,Pride,Mark Ashton,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2014,BIFA 2014,Best Supporting Actor,X+Y,Martin Humphreys,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2014,BIFA 2014,Best Supporting Actress,Imelda Staunton,Pride,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2014,BIFA 2014,Best Supporting Actress,Frank,Clara,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2014,BIFA 2014,Best Supporting Actress,Mr. Turner,Hannah Danby,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2014,BIFA 2014,Best Supporting Actress,The Goob,Janet Taylor,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2014,BIFA 2014,Best Supporting Actress,X+Y,Julie Ellis,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2015,BIFA 2015,Best Actor,Tom Hardy,Legend,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2015,BIFA 2015,Best Actor,45 Years,Geoff Mercer,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2015,BIFA 2015,Best Actor,High-Rise,Dr. Robert Laing,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2015,BIFA 2015,Best Actor,Macbeth,Macbeth,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2015,BIFA 2015,Best Actor,The Lobster,David,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2015,BIFA 2015,Best Actress,Saoirse Ronan,Brooklyn,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2015,BIFA 2015,Best Actress,45 Years,Kate Mercer,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2015,BIFA 2015,Best Actress,Macbeth,Lady Macbeth,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2015,BIFA 2015,Best Actress,Suffragette,Maud Watts,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2015,BIFA 2015,Best Actress,The Danish Girl,Gerda Wegener,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2015,BIFA 2015,Best British Independent Film,,Ex Machina,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2015,BIFA 2015,Best British Independent Film,,Asif Kapadia,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2015,BIFA 2015,Best British Independent Film,,Andrew Haigh,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2015,BIFA 2015,Best British Independent Film,,Yorgos Lanthimos,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2015,BIFA 2015,Best British Independent Film,,Justin Kurzel,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2015,BIFA 2015,Best Supporting Actor,Brendan Gleeson,Suffragette,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2015,BIFA 2015,Best Supporting Actor,Brooklyn,Jim Farrell,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2015,BIFA 2015,Best Supporting Actor,High-Rise,Richard Wilder,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2015,BIFA 2015,Best Supporting Actor,Macbeth,Macduff,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2015,BIFA 2015,Best Supporting Actor,The Lobster,The Limping Man,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2015,BIFA 2015,Best Supporting Actress,Olivia Colman,The Lobster,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2015,BIFA 2015,Best Supporting Actress,Brooklyn,Madge Kehoe,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2015,BIFA 2015,Best Supporting Actress,High-Rise,Charlotte Melville,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2015,BIFA 2015,Best Supporting Actress,Suffragette,Edith Ellyn,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2015,BIFA 2015,Best Supporting Actress,Violet Miller,Violet Miller,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2016,BIFA 2016,Best Actor,Dave Johns,"I, Daniel Blake",,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2016,BIFA 2016,Best Actor,American Honey,Jake,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2016,BIFA 2016,Best Actor,I Am Not a Serial Killer,John Wayne Cleaver,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2016,BIFA 2016,Best Actor,My Feral Heart,Luke,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2016,BIFA 2016,Best Actor,Trespass Against Us,Chad Cutler,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2016,BIFA 2016,Best Actress,Sasha Lane,American Honey,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2016,BIFA 2016,Best Actress,Adult Life Skills,Anna,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2016,BIFA 2016,Best Actress,Couple in a Hole,Karen,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2016,BIFA 2016,Best Actress,"I, Daniel Blake",Katie Morgan,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2016,BIFA 2016,Best Actress,Under the Shadow,Shideh,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2016,BIFA 2016,Best British Independent Film,,American Honey,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2016,BIFA 2016,Best British Independent Film,,Tom Geens,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2016,BIFA 2016,Best British Independent Film,,Ken Loach,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2016,BIFA 2016,Best British Independent Film,,James Spinney and Peter Middleton,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2016,BIFA 2016,Best British Independent Film,,Babak Anvari,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2016,BIFA 2016,Best Supporting Actor,Brett Goldstein,Adult Life Skills,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2016,BIFA 2016,Best Supporting Actor,Anthropoid,Jan Kubiš,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2016,BIFA 2016,Best Supporting Actor,I Am Not a Serial Killer,Bill Crowley,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2016,BIFA 2016,Best Supporting Actor,The Pass,Ade,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2016,BIFA 2016,Best Supporting Actor,Trespass Against Us,Gordon Bennett,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2016,BIFA 2016,Best Supporting Actress,Avin Manshadi,Under the Shadow,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2016,BIFA 2016,Best Supporting Actress,A United Kingdom,Naledi Khama,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2016,BIFA 2016,Best Supporting Actress,My Feral Heart,Eve,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2016,BIFA 2016,Best Supporting Actress,Our Kind of Traitor,Gail Perkins,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2016,BIFA 2016,Best Supporting Actress,The Girl with All the Gifts,Helen Justineau,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2017,BIFA 2017,Best Actor,Josh O'Connor,God's Own Country,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2017,BIFA 2017,Best Actor,Film Stars Don't Die in Liverpool,Peter Turner,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2017,BIFA 2017,Best Actor,God's Own Country,Gheorghe Ionescu,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2017,BIFA 2017,Best Actor,Jawbone,Jimmy McCabe,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2017,BIFA 2017,Best Actor,Journeyman,Matty Burton,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2017,BIFA 2017,Best Actress,Florence Pugh,Lady Macbeth,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2017,BIFA 2017,Best Actress,Daphne,Daphne,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2017,BIFA 2017,Best Actress,Dark River,Alice,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2017,BIFA 2017,Best Actress,I Am Not a Witch,Shula,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2017,BIFA 2017,Best Actress,"Three Billboards Outside Ebbing, Missouri",Mildred Hayes,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
