year,ceremony,category,nominee,film,country,winner,source_url
2017,BIFA 2017,Best British Independent Film,,God's Own Country,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2017,BIFA 2017,Best British Independent Film,,Armando Iannucci,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2017,BIFA 2017,Best British Independent Film,,Rungano Nyoni,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2017,BIFA 2017,Best British Independent Film,,William Oldroyd,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2017,BIFA 2017,Best British Independent Film,,Martin McDonagh,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2017,BIFA 2017,Best Supporting Actor,Simon Russell Beale,The Death of Stalin,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2017,BIFA 2017,Best Supporting Actor,God's Own Country,Martin Saxby,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2017,BIFA 2017,Best Supporting Actor,The Death of Stalin,Nikita Khrushchev,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2017,BIFA 2017,Best Supporting Actor,"Three Billboards Outside Ebbing, Missouri",Bill Willoughby,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2017,BIFA 2017,Best Supporting Actor,"Three Billboards Outside Ebbing, Missouri",Jason Dixon,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2017,BIFA 2017,Best Supporting Actress,Patricia Clarkson,The Party,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2017,BIFA 2017,Best Supporting Actress,Film Stars Don't Die in Liverpool,Bella Turner,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2017,BIFA 2017,Best Supporting Actress,Goodbye Christopher Robin,Olive,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2017,BIFA 2017,Best Supporting Actress,Lady Macbeth,Anna,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2017,BIFA 2017,Best Supporting Actress,The Death of Stalin,Svetlana Stalin,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2018,BIFA 2018,Best Actor,Joe Cole,A Prayer Before Dawn,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2018,BIFA 2018,Best Actor,Lean on Pete,Charley Thompson,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2018,BIFA 2018,Best Actor,Stan & Ollie,Stan Laurel,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2018,BIFA 2018,Best Actor,The Happy Prince,Oscar Wilde,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2018,BIFA 2018,Best Actor,You Were Never Really Here,Joe,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2018,BIFA 2018,Best Actress,Olivia Colman,The Favourite,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2018,BIFA 2018,Best Actress,Beast,Moll,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2018,BIFA 2018,Best Actress,Disobedience,Ronit Krushka,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2018,BIFA 2018,Best Actress,Funny Cow,Funny Cow,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2018,BIFA 2018,Best Actress,The Escape,Tara,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2018,BIFA 2018,Best British Independent Film,,The Favourite,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2018,BIFA 2018,Best British Independent Film,,"Bart Layton, Katherine Butler, Dimitri Doganis, Derrin Schlesinger and Mary Jane Skalski",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2018,BIFA 2018,Best British Independent Film,,"Michael Pearce, Kristian Brodie, Lauren Dark and Ivana Mackinnon",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2018,BIFA 2018,Best British Independent Film,,"Sebastián Lelio, Rebecca Lenkiewicz, Ed Guiney, Frida Torresblanco and Rachel Weisz",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2018,BIFA 2018,Best British Independent Film,,"Lynne Ramsay, Pascal Caucheteux, Rosa Attab, James Wilson and Rebecca O'Brien",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2018,BIFA 2018,Best Supporting Actor,Alessandro Nivola,Disobedience,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2018,BIFA 2018,Best Supporting Actor,American Animals,Spencer Reinhard,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2018,BIFA 2018,Best Supporting Actor,Colette,Henry Gauthier-Villars,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2018,BIFA 2018,Best Supporting Actor,Lean on Pete,Del Montgomery,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2018,BIFA 2018,Best Supporting Actor,Warren Lipka,Warren Lipka,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2018,BIFA 2018,Best Supporting Actress,Rachel Weisz,The Favourite,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2018,BIFA 2018,Best Supporting Actress,Apostasy,Alex,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2018,BIFA 2018,Best Supporting Actress,Disobedience,Esti Kuperman,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2018,BIFA 2018,Best Supporting Actress,Stan & Ollie,Ida Kitaeva Laurel,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2018,BIFA 2018,Best Supporting Actress,The Favourite,Abigail,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2019,BIFA 2019,Best Actor,Josh O'Connor,Only You,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2019,BIFA 2019,Best Actor,Sorry We Missed You,Ricky Turner,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2019,BIFA 2019,Best Actor,The Last Tree,Femi,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2019,BIFA 2019,Best Actor,The Personal History of David Copperfield,David Copperfield,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2019,BIFA 2019,Best Actor,The Souvenir,Anthony,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2019,BIFA 2019,Best Actress,Renée Zellweger,Judy,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2019,BIFA 2019,Best Actress,Animals,Laura,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2019,BIFA 2019,Best Actress,Dirty God,Jade,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2019,BIFA 2019,Best Actress,Eternal Beauty,June,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2019,BIFA 2019,Best Actress,Wild Rose,Rose-Lynn Harlan,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2019,BIFA 2019,Best British Independent Film,,For Sama,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2019,BIFA 2019,Best British Independent Film,,Mark Jenkin,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2019,BIFA 2019,Best British Independent Film,,Armando Iannucci,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2019,BIFA 2019,Best British Independent Film,,Joanna Hogg,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2019,BIFA 2019,Best British Independent Film,,Tom Harper,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2019,BIFA 2019,Best Supporting Actor,Hugh Laurie,The Personal History of David Copperfield,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2019,BIFA 2019,Best Supporting Actor,Dirty God,Naz,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2019,BIFA 2019,Best Supporting Actor,The Boy Who Harnessed the Wind,Trywell Kamkwamba,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2019,BIFA 2019,Best Supporting Actor,The Vanishing,Thomas Marshall,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2019,BIFA 2019,Best Supporting Actor,Yuli: The Carlos Acosta Story,Young Carlos Acosta,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2019,BIFA 2019,Best Supporting Actress,Ruthxjiah Bellenea,The Last Tree,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2019,BIFA 2019,Best Supporting Actress,Scarborough,Beth,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2019,BIFA 2019,Best Supporting Actress,The Personal History of David Copperfield,Betsey Trotwood,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2019,BIFA 2019,Best Supporting Actress,Vita and Virginia,Virginia Woolf,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2019,BIFA 2019,Best Supporting Actress,Wild Rose,Marion Harlan,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2020,BIFA 2020,Best Actor,Anthony Hopkins,The Father,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2020,BIFA 2020,Best Actor,Calm with Horses,Douglas,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2020,BIFA 2020,Best Actor,His House,Bol,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2020,BIFA 2020,Best Actor,Limbo,Omarr,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2020,BIFA 2020,Best Actor,Mogul Mowgli,Zed,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2020,BIFA 2020,Best Actress,Wunmi Mosaku,His House,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2020,BIFA 2020,Best Actress,Her Self,Sandra,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2020,BIFA 2020,Best Actress,Luxor,Hana,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2020,BIFA 2020,Best Actress,Rocks,"Olushola ""Rocks"" Omotoso",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2020,BIFA 2020,Best Actress,Saint Maud,Maud,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2020,BIFA 2020,Best British Independent Film,,Rocks,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2020,BIFA 2020,Best British Independent Film,,"Nick Rowland, Joe Murtagh and Daniel Emmerson",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2020,BIFA 2020,Best British Independent Film,,"Florian Zeller, Christopher Hampton, David Parfitt, Jean-Louis Livi and Philippe Carcassonne",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2020,BIFA 2020,Best British Independent Film,,"Remi Weekes, Aidan Elliott, Martin Gentles, Arnon Milchan, Edward King and Roy Lee",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2020,BIFA 2020,Best British Independent Film,,"Rose Glass, Andrea Cornwell and Oliver Kassman",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2020,BIFA 2020,Best Supporting Actor,D'angelou Osei Kissiedu,Rocks,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2020,BIFA 2020,Best Supporting Actor,Calm with Horses,Dymphna,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2020,BIFA 2020,Best Supporting Actor,County Lines,Simon,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2020,BIFA 2020,Best Supporting Actor,Mogul Mowgli,Bashir,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2020,BIFA 2020,Best Supporting Actor,The Courier,Oleg Penkovsky,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2020,BIFA 2020,Best Supporting Actress,Kosar Ali,Rocks,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2020,BIFA 2020,Best Supporting Actress,Calm with Horses,Ursula,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2020,BIFA 2020,Best Supporting Actress,County Lines,Tony,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2020,BIFA 2020,Best Supporting Actress,Kindred,Margaret,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2020,BIFA 2020,Best Supporting Actress,Saint Maud,Amanda,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2021,BIFA 2021,Best Actor,Adeel Akhtar,Ali & Ava,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2021,BIFA 2021,Best Actor,Boiling Point,Andy Jones,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2021,BIFA 2021,Best Actor,Encounter,Malik Kahn,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2021,BIFA 2021,Best Actor,Nowhere Special,John,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2021,BIFA 2021,Best Actor,The Nest,Rory O'Hara,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actor_in_a_British_Independent_Film
2021,BIFA 2021,Best Actress,Joanna Scanlan,After Love,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2021,BIFA 2021,Best Actress,Ali & Ava,Ava,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2021,BIFA 2021,Best Actress,Belfast,Ma,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2021,BIFA 2021,Best Actress,The Nest,Allison O'Hara,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2021,BIFA 2021,Best Actress,True Things,Kate,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Performance_by_an_Actress_in_a_British_Independent_Film
2021,BIFA 2021,Best British Independent Film,,After Love,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2021,BIFA 2021,Best British Independent Film,,Clio Barnard and Tracy O'Riordan,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2021,BIFA 2021,Best British Independent Film,,"Philip Barantini, James Cummings, Bart Ruspoli and Hester Ruoff",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2021,BIFA 2021,Best British Independent Film,,"Sean Durkin, Ed Guiney, Derrin Schlesinger, Rose Garnett, Amy Jackson and Christina Piovesan",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2021,BIFA 2021,Best British Independent Film,,"Joanna Hogg, Ed Guiney, Emma Norton, Andrew Lowe and Luke Schiller",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2021,BIFA 2021,Best Supporting Actor,Talid Ariss,After Love,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2021,BIFA 2021,Best Supporting Actor,Belfast,Pop,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2021,BIFA 2021,Best Supporting Actor,Boiling Point,Freeman,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2021,BIFA 2021,Best Supporting Actor,Encounter,Jay Kahn,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2021,BIFA 2021,Best Supporting Actor,The Souvenir Part II,Patrick,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actor
2021,BIFA 2021,Best Supporting Actress,Vinette Robinson,Boiling Point,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2021,BIFA 2021,Best Supporting Actress,After Love,Genevieve,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2021,BIFA 2021,Best Supporting Actress,Belfast,Buddy's grandmother,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2021,BIFA 2021,Best Supporting Actress,Sweetheart,Tina,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2021,BIFA 2021,Best Supporting Actress,The Souvenir Part II,Rosalind,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_Supporting_Actress
2022,BIFA 2022,Best British Independent Film,,Aftersun,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2022,BIFA 2022,Best British Independent Film,,Georgia Oakley and Hélène Sifre,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2022,BIFA 2022,Best British Independent Film,,"Sophie Hyde, Katy Brand, Debbie Gray and Adrian Politowski",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2022,BIFA 2022,Best British Independent Film,,"Oliver Hermanus, Kazuo Ishiguro, Stephen Woolley and Elizabeth Karlsen",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2022,BIFA 2022,Best British Independent Film,,"Sebastián Lelio, Emma Donoghue, Alice Birch, Juliette Howell, Andrew Lowe, Tessa Ross and Ed Guiney",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2023,BIFA 2023,Best British Independent Film,,All of Us Strangers,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2023,BIFA 2023,Best British Independent Film,,"Sam H. Freeman, Ng Choon Ping, Myles Payne and Sam Ritzenberg",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2023,BIFA 2023,Best British Independent Film,,"Molly Manning Walker, Ivana MacKinnon, Emily Leo and Konstantinos Kontovrakis",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2023,BIFA 2023,Best British Independent Film,,"Raine Allen-Miller, Nathan Bryon, Tom Melia, Yvonne Isimeme Ibazebo and Damian Jones",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2023,BIFA 2023,Best British Independent Film,,Charlotte Regan and Theo Barrowclough,,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2024,BIFA 2024,Best British Independent Film,,Kneecap,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2024,BIFA 2024,Best British Independent Film,,"Rose Glass, Weronika Tofilska, Andrea Cornwell and Oliver Kassman",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2024,BIFA 2024,Best British Independent Film,,"Rungano Nyoni, Tim Cole, Ed Guiney and Andrew Lowe",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2024,BIFA 2024,Best British Independent Film,,"Nora Fingscheidt, Amy Liptrot, Sarah Brocklehurst, Dominic Norris, Jack Lowden and Saoirse Ronan",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2024,BIFA 2024,Best British Independent Film,,"Sandhya Suri, Mike Goodridge, James Bowsher, Balthazar de Ganay and Alan McAlex",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2025,BIFA 2025,Best British Independent Film,,Pillion,,1,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2025,BIFA 2025,Best British Independent Film,,"James Griffiths, Tom Basden, Tim Key and Rupert Majendie",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2025,BIFA 2025,Best British Independent Film,,"Kirk Jones, Georgia Bayliff and Piers Tempest",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2025,BIFA 2025,Best British Independent Film,,"Akinola Davies Jr., Wale Davies, Rachel Dargavel and Funmbi Ogunbanwo",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
2025,BIFA 2025,Best British Independent Film,,"Harris Dickinson, Archie Pearch and Scott O'Donnell",,0,https://en.wikipedia.org/wiki/BIFA_Award_for_Best_British_Independent_Film
