year,ceremony,category,nominee,film,won
1985,Crystal Simorgh Awards,Best Motion picture,Mostazafan Foundation 's West Azerbaijan Province branch,The Scarecrow,1
1986,Crystal Simorgh Awards,Best Motion picture,Farabi Cinema Foundation,Frosty Roads,1
1986,Crystal Simorgh Awards,Best Motion picture,Peikar Company,The Grandfather,1
1986,Crystal Simorgh Awards,Best Title,Eifa Cinema Organization,The Finish Line,1
1986,Crystal Simorgh Awards,Best Motion picture,Ayat Film,The Bus,1
1987,Crystal Simorgh Awards,Best Title,Rasoul Mollagholipour,The Flight in the Night,1
1987,Crystal Simorgh Awards,Best Motion picture,Alireza Zarrin,Where Is the Friend's Home?,0
1987,Crystal Simorgh Awards,Best Movie,Haroun Yashayaei and Mohammad-Ali Soltan-Zadeh,Captain Khorshid,0
1987,Crystal Simorgh Awards,Best Motion picture,Haroun Yashayaei and Mohammad-Ali Soltan-Zadeh,The Lodgers,0
1987,Crystal Simorgh Awards,Best Feature,Masoud Jafari Jozani and Alireza Shoja Nouri,The Stony Lion,0
1989,Crystal Simorgh Awards,Best Feature,Haroun Yashayaei,Eye of the Hurricane,1
1989,Crystal Simorgh Awards,Best Motion picture,Farabi Cinema Foundation,The Scout,0
1989,Crystal Simorgh Awards,Best Feature,Aliakbar Erfani and Hassan Hedayat,Grand Cinema,0
1989,Crystal Simorgh Awards,Best Motion picture,Saeed Ebrahimifar  and Hossein Irie,Pomegranate and Cane,0
1989,Crystal Simorgh Awards,Best Title,Mostazafan Foundation 's Cinematic Affairs Institute,The Cyclist,0
1990,Crystal Simorgh Awards,Best Feature,AIIPO,The Immigrant,1
1990,Crystal Simorgh Awards,Best Movie,Dariush Mehrjui and Haroun Yashayaei,Hamoun,0
1990,Crystal Simorgh Awards,Best Movie,Alireza Zarrin,Close-Up,0
1990,Crystal Simorgh Awards,Best Movie,Seif-Ali Seyed-Kosarinejad,Savalan,0
1990,Crystal Simorgh Awards,Best Movie,"Ahmad Zahabzadeh , Abolfazl Entezari , Ali Sepaseh and Sha'ban-Ali Eslami",The Seeker,0
1991,Crystal Simorgh Awards,Best Feature,Yadollah Samadi and Hamrah Filmmaking Group,Apartment No.13,1
1991,Crystal Simorgh Awards,Best Motion picture,Gholamreza Moayeri and CSCIFI,"One Ticket, Two Movies!",0
1992,Crystal Simorgh Awards,Best Movie,Alireza Davoodnejad and Ali Vajed-Samii,The Need,1
1992,Crystal Simorgh Awards,Best Motion picture,"Bahram Beyzai , Khosrow Khosravi , Majid Roudiani and Abbas Sheikhzadeh",Travellers,0
1992,Crystal Simorgh Awards,Best Title,Rakhshan Bani-Etemad and Arman Film,Nargess,0
1992,Crystal Simorgh Awards,Best Title,Masoud Jafari Jozani and Mohammad-Mehdi Dadgoo,"Once Upon a Time, Cinema",0
1993,Crystal Simorgh Awards,Best Feature,Sina Film,From Karkheh to Rhein,1
1993,Crystal Simorgh Awards,Best Feature,Majid Modarresi,Once for Ever,0
1993,Crystal Simorgh Awards,Best Title,Dariush Mehrjui and Hashem Seifi,Sara,0
1993,Crystal Simorgh Awards,Best Motion picture,IRIB TV1,Shame,0
1993,Crystal Simorgh Awards,Best Motion picture,IRIB TV2 and CYALAH,Shadows of Assault,0
1995,Crystal Simorgh Awards,Best Motion picture,Farabi Cinema Foundation,The Fateful Day,1
1995,Crystal Simorgh Awards,Best Motion picture,Pakhshiran,Kimia,0
1995,Crystal Simorgh Awards,Best Title,"Dariush Mehrjui , Amir-Hossein Sharifi  and Hashem Seifi",Pari,0
1995,Crystal Simorgh Awards,Best Motion picture,"Alireza Davoodnejad , Mahvash Jazayeri and Farabi Cinema Foundation",The Disarmament,0
1995,Crystal Simorgh Awards,Best Feature,Majid Modarresi  and Fariborz Pourmand,The Blue-Veiled,0
1996,Crystal Simorgh Awards,Best Feature,Documentary and Experimental Film Center,The Father,1
1996,Crystal Simorgh Awards,Best Title,Kiumars Pourahmad and Soureh Cinema Development Organization,Strange Sisters,0
1996,Crystal Simorgh Awards,Best Feature,Mostazafan Foundation 's Cinematic Affairs Institute,The Red Circle,0
1996,Crystal Simorgh Awards,Best Feature,Khalil Doroudchi and Khalil Mahmoudi,Gabbeh,0
1996,Crystal Simorgh Awards,Best Title,"Manouchehr Mohammadi , Manouchehr Asgarinasab  and Seifollah Dad",The Survivor,0
1997,Crystal Simorgh Awards,Best Movie,IIDCYA,Children of Heaven,1
1997,Crystal Simorgh Awards,Best Feature,Farabi Cinema Foundation,Land of the Sun,0
1997,Crystal Simorgh Awards,Best Feature,"Dariush Mehrjui , Faramarz Farazmand",Leila,0
1997,Crystal Simorgh Awards,Best Title,Kourosh Mazkouri and IRIB TV2,The Traveller from the South,0
1998,Crystal Simorgh Awards,Best Movie,Varahonar and Farabi Cinema Foundation,The Glass Agency,1
1998,Crystal Simorgh Awards,Best Feature,Mohammadreza Sarhangi  and IRIB TV2,The Tree of Life,0
1998,Crystal Simorgh Awards,Best Movie,"Dariush Mehrjui , Faramarz Farazmand  and Farabi Cinema Foundation",The Pear Tree,0
1998,Crystal Simorgh Awards,Best Title,Alireza Raisian  and Jahangir Kosari,The May Lady,0
1998,Crystal Simorgh Awards,Best Movie,SimaFilm,Birth of A Butterfly,0
1999,Crystal Simorgh Awards,Best Movie,Negin Film and Soureh Cinema Development Organization,Heeva,1
1999,Crystal Simorgh Awards,Best Title,Varahonar,The Color of Paradise,0
1999,Crystal Simorgh Awards,Best Feature,Arman Film and Arta Film,Two Women,0
1999,Crystal Simorgh Awards,Best Title,Fereshteh Taerpoor,Son of Maryam,0
1999,Crystal Simorgh Awards,Best Motion picture,Gholamreza Mousavi  and Habib Esmaeili,Red,0
1999,Crystal Simorgh Awards,Best Title,Alireza Davoodnejad and Ali Vajed-Samii,Sweet Agony,0
2000,Crystal Simorgh Awards,Best Title,Morteza Shayesteh,"Smell of Camphor, Scent of Jasmine",1
2000,Crystal Simorgh Awards,Best Title,Masoud Kimiai,Protest,0
2000,Crystal Simorgh Awards,Best Feature,Abolhassan Davoudi,Rain Man,0
2000,Crystal Simorgh Awards,Best Movie,Tamasha Cultural Institute and Soureh Cinema Development Organization,Born Under Libra,0
2000,Crystal Simorgh Awards,Best Movie,"Masoud Jafari Jozani , Fathollah Jafari Jozani and Abbas Haghighi",Maturity,0
2001,Crystal Simorgh Awards,Best Feature,Majid Majidi and Fouad Nahas,Baran,1
2001,Crystal Simorgh Awards,Best Movie,Manouchehr Mohammadi,Under the Moonlight,0
2001,Crystal Simorgh Awards,Best Movie,Bahram Beyzai,Killing Mad Dogs,0
2001,Crystal Simorgh Awards,Best Feature,Ali Vajed-Samii,Paradise for you,0
2001,Crystal Simorgh Awards,Best Movie,Namaadin,End of the Game,0
2002,Crystal Simorgh Awards,Best Movie,Bahman Farmanara,A House Built on Water,1
2002,Crystal Simorgh Awards,Best Movie,Rasul Sadr Ameli,"I'm Taraneh, 15",0
2002,Crystal Simorgh Awards,Best Title,Manouchehr Mohammadi,Low Heights,0
2002,Crystal Simorgh Awards,Best Movie,"Dariush Mehrjui , Tahmineh Milani and Mohammad Nikbin",To Stay Alive,0
2002,Crystal Simorgh Awards,Best Movie,Hassan Tavakkolnia,Unruled Paper,0
2002,Crystal Simorgh Awards,Best Title,Rasoul Mollagholipour,The Poisonous Mushroom,0
2003,Crystal Simorgh Awards,Best Feature,Mohammad-Reza Takht-Keshian,The Insane Flew Away,1
2003,Crystal Simorgh Awards,Best Movie,Alireza Shoja Nouri,The Wind Carpet,0
2003,Crystal Simorgh Awards,Best Title,Reza Mirkarimi,"Here, A Shining Light",0
2003,Crystal Simorgh Awards,Best Feature,Amir Samavati,Deep Breath,0
2003,Crystal Simorgh Awards,Best Feature,Mohammad Nikbin,The Fifth Reaction,0
2004,Crystal Simorgh Awards,Best Title,Dariush Mehrjui and SimaFilm,Mum's Guest,1
2004,Crystal Simorgh Awards,Best Title,Tamasha Cultural Institute,Duel,0
2004,Crystal Simorgh Awards,Best Movie,Mahmoud Fallah,Tradition of Lover Killing,0
2004,Crystal Simorgh Awards,Best Feature,Iraj Taghipour and Neshaneh Film Production,The Beautiful City,0
2004,Crystal Simorgh Awards,Best Title,"Mohammad-Reza Takht-Keshian  , IRIB TV1 and Farabi Cinema Foundation",Ghadamgah,0
2005,Crystal Simorgh Awards,Best Feature,Reza Mirkarimi,"So Close, So Far",1
2005,Crystal Simorgh Awards,Best Motion picture,Majid Majidi,The Willow Tree,0
2005,Crystal Simorgh Awards,Best Motion picture,Mohammad Khazaee,Behind the Curtain of Fog,0
2005,Crystal Simorgh Awards,Best Title,Hassan Beshkufeh,A Place to Live,0
2005,Crystal Simorgh Awards,Best Title,Amir Samavati,Café Transit,0
2005,Crystal Simorgh Awards,Best Motion picture,Mohammad-Reza Takht-Keshian,We Are All Fine,0
2006,Crystal Simorgh Awards,Best Feature,Ebrahim Hatamikia,In the Name of the Father,1
2006,Crystal Simorgh Awards,Best Title,Nasser Shafagh  and Saeed Hajimiri,The Incident,0
2006,Crystal Simorgh Awards,Best Feature,Jamal Sadatian,Fireworks Wednesday,0
2006,Crystal Simorgh Awards,Best Movie,Jahangir Kosari,Friday Evening,0
2007,Crystal Simorgh Awards,Best Title,Alireza Jalali,The Third Day,1
2007,Crystal Simorgh Awards,Best Motion picture,Amir-Shahab Razavian,Colors of Memory,0
2007,Crystal Simorgh Awards,Best Feature,Mehdi Homayounfar,The Night Bus,0
2008,Crystal Simorgh Awards,Best Motion picture,Reza Mirkarimi,As Simple as That,1
2008,Crystal Simorgh Awards,Best Feature,Majid Majidi,The Song of Sparrows,0
2008,Crystal Simorgh Awards,Best Movie,Fathollah Jafari Jozani,Wind Blows in the Meadow,0
2009,Crystal Simorgh Awards,Best Title,Saeed Sa'di,Doubt,1
2009,Crystal Simorgh Awards,Best Feature,Pouran Derakhshandeh,Twenty,0
2009,Crystal Simorgh Awards,Best Title,Javad Norouzbeigi,The Postman Doesn't Knock 3 Times,0
2009,Crystal Simorgh Awards,Best Title,Asghar Farhadi,About Elly,0
2009,Crystal Simorgh Awards,Best Movie,Abolhassan Davoudi,Motherland,0
2009,Crystal Simorgh Awards,Best Feature,Bahram Beyzai,When We're All Asleep,0
2010,Crystal Simorgh Awards,Best Motion picture,Jamal Sadatian,In Amethyst Color,1
2010,Crystal Simorgh Awards,Best Movie,Alireza Raisian,Forty Years Old,0
2010,Crystal Simorgh Awards,Best Movie,Seyyed Ahmad Mir-Alaei,The Fateful Night,0
2010,Crystal Simorgh Awards,Best Movie,Manouchehr Mohammadi,Gold and Copper,0
2010,Crystal Simorgh Awards,Best Motion picture,Mojtaba Faravardeh,The Kingdom of Solomon,0
2010,Crystal Simorgh Awards,Best Title,Jamal Sadatian,Seven Minutes to Fall,0
2011,Crystal Simorgh Awards,Best Feature,Masoud Kimiai,Crime,1
2011,Crystal Simorgh Awards,Best Feature,SimaFilm,Beloved Sky,0
2011,Crystal Simorgh Awards,Best Feature,Asghar Farhadi,A Separation,0
2011,Crystal Simorgh Awards,Best Movie,Saeed Sa'di,Alzheimer,0
2011,Crystal Simorgh Awards,Best Motion picture,Mehdi Homayounfar,33 Days,0
2012,Crystal Simorgh Awards,Best Movie,Saeed Sa'di,Days of Life,0
2012,Crystal Simorgh Awards,Best Feature,Reza Rakhshan,Bulletproof,0
2012,Crystal Simorgh Awards,Best Movie,Abolghasem Hosseini,The Queen,0
2012,Crystal Simorgh Awards,Best Title,Dariush Mehrjui,Orange Suit,0
2012,Crystal Simorgh Awards,Best Feature,Ali Sartipi  and Mehdi Davari,The Wooden Bridge,0
2012,Crystal Simorgh Awards,Best Title,Manouchehr Mohammadi,Kissing the Moon-Like Face,0
2013,Crystal Simorgh Awards,Best Motion picture,Mohsen Ali-Akbari,Give Back,1
2013,Crystal Simorgh Awards,Best Title,Amir Samavati,Trapped,0
2013,Crystal Simorgh Awards,Best Feature,Mahmoud Razavi,The Corridor,0
2013,Crystal Simorgh Awards,Best Movie,Faramarz Gharibian,Sinners,0
2013,Crystal Simorgh Awards,Best Feature,Siamak Poursharif,Berlin -7°,0
2014,Crystal Simorgh Awards,Best Motion picture,Taghi Aligholizadeh,Hussein Who Said No,1
2014,Crystal Simorgh Awards,Best Movie,Behrouz Afkhami and Jamal Sadatian,"Azar, Shahdokht, Parviz and Others",1
2014,Crystal Simorgh Awards,Best Motion picture,Farabi Cinema Foundation,Che,0
2014,Crystal Simorgh Awards,Best Feature,Mohammad-Hossein Ghasemi  and Abouzar Pourmohammadi,Track 143,0
2014,Crystal Simorgh Awards,Best Feature,Rakhshan Bani-Etemad,Tales,0
2015,Crystal Simorgh Awards,Best Feature,Bita Mansouri,Crazy Rook,1
2015,Crystal Simorgh Awards,Best Feature,Farzad Motamen and Ali Hazrati,The Long Farewell,0
2015,Crystal Simorgh Awards,Best Title,Alireza Raisian,Time to Love,0
2015,Crystal Simorgh Awards,Best Feature,Manouchehr Shahsavari,Mazar Sharif,0
2015,Crystal Simorgh Awards,Best Feature,Javad Norouzbeigi,I Am Diego Maradona,0
2016,Crystal Simorgh Awards,Best Title,Habibollah Valinejad,Standing in the Dust,1
2016,Crystal Simorgh Awards,Best Movie,Saeid Malekan,Life and A Day,0
2016,Crystal Simorgh Awards,Best Title,Kamal Tabrizi,Mina's Choice,0
2016,Crystal Simorgh Awards,Best Motion picture,Reza Mirkarimi,Daughter,0
2016,Crystal Simorgh Awards,Best Movie,Farzad Motamen,When Did You See Sahar Last Time?,0
2017,Crystal Simorgh Awards,Best Motion picture,Mahmoud Razavi,Midday Adventures,1
2017,Crystal Simorgh Awards,Best Motion picture,Ali Jalilvand,"No Date, No Signature",0
2017,Crystal Simorgh Awards,Best Motion picture,Javad Norouzbeigi,Searing Summer,0
2017,Crystal Simorgh Awards,Best Motion picture,Jahangir Kosari,Ferrari,0
2017,Crystal Simorgh Awards,Best Feature,Pouran Derakhshandeh,Under the Smokey Roof,0
2018,Crystal Simorgh Awards,Best Movie,Saeid Malekan,The Lost Strait,1
2018,Crystal Simorgh Awards,Best Feature,Mohammad Khazaee,Damascus Time,0
2018,Crystal Simorgh Awards,Best Title,Payman Maadi and Ehsan Rasoulof,Bomb: A Love Story,0
2018,Crystal Simorgh Awards,Best Title,Mahmoud Razavi,Axing,0
2018,Crystal Simorgh Awards,Best Motion picture,Hamed Hosseini,Under Water Cypress,0
2018,Crystal Simorgh Awards,Best Feature,Kambuzia Partovi,Truck,0
2018,Crystal Simorgh Awards,Best Title,Saeed Sa'di,Sheeple,0
2019,Crystal Simorgh Awards,Best Title,Mohammad-Hossein Ghasemi,When the Moon Was Full,1
2019,Crystal Simorgh Awards,Best Movie,Mahmoud Razavi,Midday Adventures: Trace of Blood,0
2019,Crystal Simorgh Awards,Best Movie,Majid Motalebi,The Warden,0
2019,Crystal Simorgh Awards,Best Motion picture,Saeid Malekan,Gholamreza Takhti,0
2019,Crystal Simorgh Awards,Best Motion picture,Jamal Sadatian,Just 6.5,0
2019,Crystal Simorgh Awards,Best Movie,Reza Mirkarimi,Castle of Dreams,0
2020,Crystal Simorgh Awards,Best Movie,Majid Majidi and Amir Banan,The Sun,1
2020,Crystal Simorgh Awards,Best Feature,Rasul Sadr Ameli,Butterfly Stroke,0
2020,Crystal Simorgh Awards,Best Movie,Mostafa Ahmadi,Walnut Tree,0
2020,Crystal Simorgh Awards,Best Movie,Saeid Malekan,Day Zero,0
2020,Crystal Simorgh Awards,Best Movie,Niki Karimi,Atabai,0
2021,Crystal Simorgh Awards,Best Motion picture,Mohammad Reza Mesbah,Yadoo,1
2021,Crystal Simorgh Awards,Best Movie,Mohammadhossein Ghasemi,Pinto,0
2021,Crystal Simorgh Awards,Best Movie,Javad Norouzbeigi,Without Everything,0
2021,Crystal Simorgh Awards,Best Title,Roohollah Baradari and Samira Baradari,Zalava,0
2022,Crystal Simorgh Awards,Best Feature,Habibollah Valinejad,The Situation of Mehdi,1
2022,Crystal Simorgh Awards,Best Title,Bahram Radan,Grassland,0
2022,Crystal Simorgh Awards,Best Title,Hassan Mostafavi,The Last Snow,0
2022,Crystal Simorgh Awards,Best Title,Reza Mirkarimi,The Night Guardian,0
2023,Crystal Simorgh Awards,Best Title,Hamed Hosseini,Metropol Cinema,1
2023,Crystal Simorgh Awards,Best Feature,Hamed Jafari,Smart Kid,1
2023,Crystal Simorgh Awards,Best Movie,Ebrahim Asghari,Number Ten,0
2023,Crystal Simorgh Awards,Best Movie,Mohammadreza Mesbah,In the Arms of the Tree,0
2023,Crystal Simorgh Awards,Best Movie,Davoud Sabouri,Mud Room,0
2023,Crystal Simorgh Awards,Best Movie,Kamran Hejazi,The Leather Jacket Man,0
2023,Crystal Simorgh Awards,Best Title,Mojtaba Rashvand,My Name is Love,0
2024,Crystal Simorgh Awards,Best Movie,Abbas Naderan,Majnoon,1
2024,Crystal Simorgh Awards,Best Movie,Ali Oji,Summer Time,0
2024,Crystal Simorgh Awards,Best Motion picture,Ata Panahi,Parviz Khan,0
2024,Crystal Simorgh Awards,Best Movie,Ali Shirmohammadi,The Morning of The Execution,0
2024,Crystal Simorgh Awards,Best Movie,Habibollah Valinejad,The West Sky,0
1983,Crystal Simorgh Awards,Best Director,Not awarded,,0
1984,Crystal Simorgh Awards,Best Filmmaker,Khosrow Sinai,The Inner Beast,1
1985,Crystal Simorgh Awards,Best Helmer,Yadollah Samadi,The Man Who Knew Too Much,1
1986,Crystal Simorgh Awards,Best Filmmaker,Kianoush Ayari,The Monster,1
1987,Crystal Simorgh Awards,Best Filmmaker,Abbas Kiarostami,Where Is the Friend's Home?,1
1987,Crystal Simorgh Awards,Best Director,Nasser Taghvai,Captain Khorshid,0
1987,Crystal Simorgh Awards,Best Filmmaker,Dariush Mehrjui,The Lodgers,0
1987,Crystal Simorgh Awards,Best Filmmaker,Ebrahim Forouzesh,The Key,0
1987,Crystal Simorgh Awards,Best Director,Masoud Jafari Jozani,The Stony Lion,0
1988,Crystal Simorgh Awards,Best Helmer,Kianoush Ayari,Beyond the Fire,1
1988,Crystal Simorgh Awards,Best Filmmaker,Pouran Derakhshandeh,Little Bird of Happiness,0
1988,Crystal Simorgh Awards,Best Director,Siamak Shayeghi,A Dowry for Robab,0
1988,Crystal Simorgh Awards,Best Helmer,Manouchehr Asgarinasab,The Awaiting Home,0
1988,Crystal Simorgh Awards,Best Director,Dariush Mehrjui,Shirak,0
1989,Crystal Simorgh Awards,Best Filmmaker,Mohsen Makhmalbaf,The Cyclist,1
1989,Crystal Simorgh Awards,Best Filmmaker,Mohsen Makhmalbaf,The Marriage of the Blessed,0
1989,Crystal Simorgh Awards,Best Helmer,Masoud Jafari Jozani,Eye of the Hurricane ‡,0
1989,Crystal Simorgh Awards,Best Filmmaker,Manouchehr Asgarinasab,Hey Joe,0
1990,Crystal Simorgh Awards,Best Filmmaker,Dariush Mehrjui,Hamoun,1
1990,Crystal Simorgh Awards,Best Helmer,Ebrahim Hatamikia,The Immigrant ‡,0
1990,Crystal Simorgh Awards,Best Director,Abbas Kiarostami,Close-Up,0
1990,Crystal Simorgh Awards,Best Filmmaker,Yadollah Samadi,Savalan,0
1990,Crystal Simorgh Awards,Best Director,Mohammad Motevaselani,The Seeker,0
1991,Crystal Simorgh Awards,Best Director,Varuzh Karim-Masihi,The Last Act,1
1991,Crystal Simorgh Awards,Best Filmmaker,Behrouz Afkhami,The Bride,0
1991,Crystal Simorgh Awards,Best Helmer,Yadollah Samadi,Apartment No.13 ‡,0
1991,Crystal Simorgh Awards,Best Helmer,Dariush Farhang,"One Ticket, Two Movies!",0
1992,Crystal Simorgh Awards,Best Director,Rakhshan Bani-Etemad,Nargess,1
1992,Crystal Simorgh Awards,Best Helmer,Bahram Beyzai,Travellers,0
1992,Crystal Simorgh Awards,Best Helmer,Mohsen Makhmalbaf,"Once Upon a Time, Cinema",0
