year,ceremony,category,nominee,film,won
1992,Crystal Simorgh Awards,Best Helmer,Alireza Davoodnejad,The Need  ‡,0
1992,Crystal Simorgh Awards,Best Helmer,Mehdi Sabbaghzadeh,The Quiet Home,0
1993,Crystal Simorgh Awards,Best Director,Sirus Alvand,Once for Ever,1
1993,Crystal Simorgh Awards,Best Filmmaker,Ebrahim Hatamikia,From Karkheh to Rhein ‡,0
1993,Crystal Simorgh Awards,Best Director,Dariush Mehrjui,Sara,0
1993,Crystal Simorgh Awards,Best Helmer,Mohsen Makhmalbaf,Actor,0
1994,Crystal Simorgh Awards,Best Filmmaker,Mohammad Bozorgnia,Tanker War,1
1994,Crystal Simorgh Awards,Best Filmmaker,Ebrahim Hatamikia,The Green Ashes,0
1994,Crystal Simorgh Awards,Best Director,Hassan Hedayat,The Devil's Eye,0
1994,Crystal Simorgh Awards,Best Director,Jamal Shurjeh,The Epic of Majnun,0
1994,Crystal Simorgh Awards,Best Director,Hossein-Ali Layalestani,Zero Heights,0
1995,Crystal Simorgh Awards,Best Filmmaker,Dariush Mehrjui,Pari,1
1995,Crystal Simorgh Awards,Best Helmer,Shahram Assadi,The Fateful Day ‡,0
1995,Crystal Simorgh Awards,Best Filmmaker,Ahmad-Reza Darvish,Kimia,0
1995,Crystal Simorgh Awards,Best Filmmaker,Rakhshan Bani-Etemad,The Blue-Veiled,0
1996,Crystal Simorgh Awards,Best Director,Kiumars Pourahmad,Strange Sisters,1
1996,Crystal Simorgh Awards,Best Helmer,Majid Majidi,The Father ‡,0
1996,Crystal Simorgh Awards,Best Filmmaker,Rasoul Mollagholipour,Journey to Chazabeh,0
1996,Crystal Simorgh Awards,Best Director,Mohsen Makhmalbaf,Gabbeh,0
1997,Crystal Simorgh Awards,Best Filmmaker,Majid Majidi,Children of Heaven ‡,1
1997,Crystal Simorgh Awards,Best Filmmaker,Ahmad-Reza Darvish,Land of the Sun,0
1997,Crystal Simorgh Awards,Best Filmmaker,Dariush Mehrjui,Leila,0
1997,Crystal Simorgh Awards,Best Helmer,Parviz Shahbazi,The Traveller from the South,0
1998,Crystal Simorgh Awards,Best Director,Ebrahim Hatamikia,The Glass Agency ‡,1
1998,Crystal Simorgh Awards,Best Filmmaker,Farhad Mehranfar,The Tree of Life,0
1998,Crystal Simorgh Awards,Best Director,Dariush Mehrjui,The Pear Tree,0
1998,Crystal Simorgh Awards,Best Helmer,Rakhshan Bani-Etemad,The May Lady,0
1998,Crystal Simorgh Awards,Best Helmer,Mojtaba Ra'i,Birth of A Butterfly,0
1999,Crystal Simorgh Awards,Best Filmmaker,Rasoul Mollagholipour,Heeva  ‡,1
1999,Crystal Simorgh Awards,Best Helmer,Ebrahim Hatamikia,The Red Ribbon,0
1999,Crystal Simorgh Awards,Best Filmmaker,Tahmineh Milani,Two Women,0
1999,Crystal Simorgh Awards,Best Director,Majid Majidi,The Color of Paradise,0
1999,Crystal Simorgh Awards,Best Helmer,Alireza Davoodnejad,Sweet Agony,0
2000,Crystal Simorgh Awards,Best Director,Bahman Farmanara,"Smell of Camphor, Scent of Jasmine ‡",1
2000,Crystal Simorgh Awards,Best Helmer,Masoud Kimiai,Protest,0
2000,Crystal Simorgh Awards,Best Helmer,Dariush Mehrjui,The Mix,0
2000,Crystal Simorgh Awards,Best Filmmaker,Masoud Jafari Jozani,Maturity,0
2000,Crystal Simorgh Awards,Best Director,Reza Mirkarimi,The Child and the Soldier,0
2001,Crystal Simorgh Awards,Best Filmmaker,Majid Majidi,Baran ‡,1
2001,Crystal Simorgh Awards,Best Helmer,Homayoun Ass'adian,End of the Game,0
2001,Crystal Simorgh Awards,Best Director,Bahram Beyzai,Killing Mad Dogs,0
2001,Crystal Simorgh Awards,Best Helmer,Alireza Davoodnejad,Paradise for you,0
2001,Crystal Simorgh Awards,Best Helmer,Reza Mirkarimi,Under the Moonlight,0
2002,Crystal Simorgh Awards,Best Filmmaker,Rasul Sadr Ameli,"I'm Taraneh, 15",1
2002,Crystal Simorgh Awards,Best Director,Nasser Taghvai,Unruled Paper,0
2002,Crystal Simorgh Awards,Best Helmer,Ebrahim Hatamikia,Low Heights,0
2002,Crystal Simorgh Awards,Best Director,Dariush Mehrjui,To Stay Alive,0
2002,Crystal Simorgh Awards,Best Director,Alireza Raisian,The Deserted Station,0
2002,Crystal Simorgh Awards,Best Filmmaker,Nasser Refaei,The Exam,0
2003,Crystal Simorgh Awards,Best Director,Reza Mirkarimi,"Here, A Shining Light",1
2003,Crystal Simorgh Awards,Best Director,Kamal Tabrizi,Look at the Sky Sometimes,0
2003,Crystal Simorgh Awards,Best Filmmaker,Parviz Shahbazi,Deep Breath,0
2003,Crystal Simorgh Awards,Best Director,Asghar Farhadi,Dancing in the Dust,0
2003,Crystal Simorgh Awards,Best Director,Ahmad-Reza Mo'tamedi,The Insane Flew Away  ‡,0
2004,Crystal Simorgh Awards,Best Helmer,Ahmad-Reza Darvish,Duel,1
2004,Crystal Simorgh Awards,Best Helmer,Dariush Mehrjui,Mum's Guest ‡,0
2004,Crystal Simorgh Awards,Best Director,Asghar Farhadi,The Beautiful City,0
2004,Crystal Simorgh Awards,Best Filmmaker,Sirus Alvand,The Winning Card,0
2004,Crystal Simorgh Awards,Best Filmmaker,Mohammad-Mehdi Asgarpour,Ghadamgah,0
2005,Crystal Simorgh Awards,Best Filmmaker,Majid Majidi,The Willow Tree,1
2005,Crystal Simorgh Awards,Best Filmmaker,Mohammad Bozorgnia,A Place to Live,0
2005,Crystal Simorgh Awards,Best Filmmaker,Reza Mirkarimi,"So Close, So Far ‡",0
2005,Crystal Simorgh Awards,Best Filmmaker,Kambuzia Partovi,Café Transit,0
2005,Crystal Simorgh Awards,Best Helmer,Parviz Sheikhtadi,Behind the Curtain of Fog,0
2005,Crystal Simorgh Awards,Best Filmmaker,Bijan Mirbagheri,We Are All Fine,0
2006,Crystal Simorgh Awards,Best Director,Asghar Farhadi,Fireworks Wednesday,1
2006,Crystal Simorgh Awards,Best Filmmaker,Ebrahim Hatamikia,In the Name of the Father ‡,0
2006,Crystal Simorgh Awards,Best Director,Abolhassan Davoudi,The Incident,0
2006,Crystal Simorgh Awards,Best Filmmaker,Khosrow Ma'sumi,Somewhere Far Away,0
2006,Crystal Simorgh Awards,Best Director,Mona Zandi Haghighi,Friday Evening,0
2007,Crystal Simorgh Awards,Best Helmer,Mohammad-Hossein Latifi,The Third Day ‡,1
2007,Crystal Simorgh Awards,Best Filmmaker,Amir-Shahab Razavian,Colors of Memory,1
2007,Crystal Simorgh Awards,Best Filmmaker,Kiumars Pourahmad,The Night Bus,0
2007,Crystal Simorgh Awards,Best Filmmaker,Mohammad-Mehdi Asgarpour,Eghlima,0
2007,Crystal Simorgh Awards,Best Director,Bahram Tavakoli,Barefoot in Paradise,0
2008,Crystal Simorgh Awards,Best Filmmaker,Majid Majidi,The Song of Sparrows,1
2008,Crystal Simorgh Awards,Best Filmmaker,Khosrow Ma'sumi,Wind Blows in the Meadow,0
2008,Crystal Simorgh Awards,Best Helmer,Reza Mirkarimi,As Simple as That ‡,0
2008,Crystal Simorgh Awards,Best Helmer,Mohammad-Ali Talebi,The Wall,0
2009,Crystal Simorgh Awards,Best Helmer,Asghar Farhadi,About Elly,1
2009,Crystal Simorgh Awards,Best Director,Abdolreza Kahani,Twenty,0
2009,Crystal Simorgh Awards,Best Filmmaker,Hassan Fathi,The Postman Doesn't Knock 3 Times,0
2009,Crystal Simorgh Awards,Best Director,Varuzh Karim-Masihi,Doubt ‡,0
2009,Crystal Simorgh Awards,Best Director,Tahmineh Milani,Superstar,0
2009,Crystal Simorgh Awards,Best Director,Bahram Beyzai,When We're All Asleep,0
2010,Crystal Simorgh Awards,Best Director,Ebrahim Hatamikia,In Amethyst Color ‡,1
2010,Crystal Simorgh Awards,Best Director,Alireza Amini,Seven Minutes to Fall,0
2010,Crystal Simorgh Awards,Best Director,Alireza Raisian,Forty Years Old,0
2010,Crystal Simorgh Awards,Best Filmmaker,Homayoun Ass'adian,Gold and Copper,0
2010,Crystal Simorgh Awards,Best Director,Shahriar Bahrani,The Kingdom of Solomon,0
2010,Crystal Simorgh Awards,Best Helmer,Shahram Assadi,The Fateful Night,0
2011,Crystal Simorgh Awards,Best Filmmaker,Asghar Farhadi,A Separation,1
2011,Crystal Simorgh Awards,Best Director,Masoud Kimiai,Crime  ‡,0
2011,Crystal Simorgh Awards,Best Helmer,Dariush Mehrjui,Beloved Sky,0
2011,Crystal Simorgh Awards,Best Filmmaker,Ahmad-Reza Mo'tamedi,Alzheimer,0
2011,Crystal Simorgh Awards,Best Director,Mohammad Bozorgnia,The Maritime Silk Road,0
2012,Crystal Simorgh Awards,Best Director,Parviz Sheikhtadi,Days of Life,1
2012,Crystal Simorgh Awards,Best Helmer,Dariush Mehrjui,Orange Suit,0
2012,Crystal Simorgh Awards,Best Director,Mohammad-Ali Bashe-Ahangar,The Queen,0
2012,Crystal Simorgh Awards,Best Filmmaker,Homayoun Ass'adian,Kissing the Moon-Like Face,0
2012,Crystal Simorgh Awards,Best Helmer,Mani Haghighi,Modest Reception,0
2013,Crystal Simorgh Awards,Best Filmmaker,Parviz Shahbazi,Trapped,1
2013,Crystal Simorgh Awards,Best Helmer,Alireza Davoodnejad,Actors Studio,0
2013,Crystal Simorgh Awards,Best Filmmaker,Behnam Behzadi,Bending the Rules,0
2013,Crystal Simorgh Awards,Best Director,Behrouz Shoeibi,The Corridor,0
2013,Crystal Simorgh Awards,Best Director,Ali Ghafari,Give Back  ‡,0
2014,Crystal Simorgh Awards,Best Director,Ahmad-Reza Darvish,Hussein Who Said No ‡,1
2014,Crystal Simorgh Awards,Best Director,Hamid Nematollah,Hard Makeup,0
2014,Crystal Simorgh Awards,Best Helmer,Behrouz Afkhami,"Azar, Shahdokht, Parviz and Others  ‡",0
2014,Crystal Simorgh Awards,Best Helmer,Ebrahim Hatamikia,Che,0
2014,Crystal Simorgh Awards,Best Filmmaker,Mohammad-Mehdi Asgarpour,We Have A Guest,0
2015,Crystal Simorgh Awards,Best Filmmaker,Abolhassan Davoudi,Crazy Rook ‡,1
2015,Crystal Simorgh Awards,Best Helmer,Bahram Tavakoli,I Am Diego Maradona,0
2015,Crystal Simorgh Awards,Best Director,Farzad Motamen,The Long Farewell,0
2015,Crystal Simorgh Awards,Best Filmmaker,Alireza Raisian,Time to Love,0
2015,Crystal Simorgh Awards,Best Filmmaker,Mostafa Kiayee,Ice Age,0
2015,Crystal Simorgh Awards,Best Director,Abdolhassan Barzideh,Mazar Sharif,0
2016,Crystal Simorgh Awards,Best Director,Saeed Roustayi,Life and a Day,1
2016,Crystal Simorgh Awards,Best Helmer,Mohammad-Hossein Mahdavian,Standing in the Dust ‡,0
2016,Crystal Simorgh Awards,Best Director,Reza Mirkarimi,Daughter,0
2016,Crystal Simorgh Awards,Best Helmer,Kamal Tabrizi,Mina's Choice,0
2016,Crystal Simorgh Awards,Best Filmmaker,Farzad Motamen,When Did You See Sahar Last Time?,0
2017,Crystal Simorgh Awards,Best Helmer,Vahid Jalilvand,"No Date, No Signature",1
2017,Crystal Simorgh Awards,Best Helmer,Alireza Davoodnejad,Ferrari,0
2017,Crystal Simorgh Awards,Best Director,Ebrahim Irajzad,Searing Summer,0
2017,Crystal Simorgh Awards,Best Filmmaker,Pouran Derakhshandeh,Under the Smokey Roof,0
2017,Crystal Simorgh Awards,Best Director,Mohammad-Hossein Mahdavian,Midday Adventures ‡,0
2017,Crystal Simorgh Awards,Best Helmer,Rambod Javan,Negar,0
2018,Crystal Simorgh Awards,Best Filmmaker,Bahram Tavakoli,The Lost Strait ‡,1
2018,Crystal Simorgh Awards,Best Director,Ebrahim Hatamikia,Damascus Time,1
2018,Crystal Simorgh Awards,Best Director,Behrouz Shoeibi,Axing,0
2018,Crystal Simorgh Awards,Best Director,Mohammad-Ali Bashe-Ahangar,Under Water Cypress,0
2018,Crystal Simorgh Awards,Best Director,Kambuzia Partovi,Truck,0
2018,Crystal Simorgh Awards,Best Filmmaker,Houman Seyyedi,Sheeple,0
2019,Crystal Simorgh Awards,Best Director,Narges Abyar,When the Moon Was Full ‡,1
2019,Crystal Simorgh Awards,Best Director,Nima Javidi,The Warden,0
2019,Crystal Simorgh Awards,Best Filmmaker,Bahram Tavakoli,Gholamreza Takhti,0
2019,Crystal Simorgh Awards,Best Filmmaker,Saeed Roustayi,Just 6.5,0
2019,Crystal Simorgh Awards,Best Helmer,Reza Mirkarimi,Castle of Dreams,0
2019,Crystal Simorgh Awards,Best Helmer,Mohammad-Hossein Mahdavian,Midday Adventures: Trace of Blood,0
2020,Crystal Simorgh Awards,Best Director,Mohammad-Hossein Mahdavian,Walnut Tree,1
2020,Crystal Simorgh Awards,Best Filmmaker,Saeid Malekan,Day Zero,0
2020,Crystal Simorgh Awards,Best Director,Niki Karimi,Atabai,0
2020,Crystal Simorgh Awards,Best Director,Morteza Farshbaf,Tooman,0
2020,Crystal Simorgh Awards,Best Helmer,Majid Majidi,The Sun ‡,0
2020,Crystal Simorgh Awards,Best Director,Mohammad Kart,Butterfly Stroke,0
2021,Crystal Simorgh Awards,Best Director,Mehdi Jafari,Yadoo  ‡,1
2021,Crystal Simorgh Awards,Best Helmer,Narges Abyar,Piebald,0
2021,Crystal Simorgh Awards,Best Helmer,Arsalan Amiri,Zalava,0
2021,Crystal Simorgh Awards,Best Director,Mohsen Gharaie,Without Everything,0
2022,Crystal Simorgh Awards,Best Filmmaker,Reza Mirkarimi,The Night Guardian,1
2022,Crystal Simorgh Awards,Best Director,Hadi Hejazifar,The Situation of Mehdi,0
2022,Crystal Simorgh Awards,Best Filmmaker,Amir Hossein Asgari,The Last Snow,0
2022,Crystal Simorgh Awards,Best Director,Kazem Daneshi,Grassland,0
2022,Crystal Simorgh Awards,Best Director,Behrouz Shoeibi,No Prior Appointment,0
2023,Crystal Simorgh Awards,Best Director,Mohammad Ali Bashe Ahangar,Metropol Cinema,1
2023,Crystal Simorgh Awards,Best Filmmaker,Hossein Mirzamohammadi,The Leather Jacket Man,0
2023,Crystal Simorgh Awards,Best Helmer,Mohammad Asgari,Mud Room,0
2023,Crystal Simorgh Awards,Best Director,Hadi Mohammadian Behnoud Nekouie Mohammad-Javad Jannati,Smart Kid,0
2023,Crystal Simorgh Awards,Best Filmmaker,Babak Khajeh Pasha,In the Arms of the Tree,0
2023,Crystal Simorgh Awards,Best Director,Hamid Zargarnejad,Number Ten,0
2023,Crystal Simorgh Awards,Best Director,Mohammad-Hossien Latifi,The Stranger,0
2024,Crystal Simorgh Awards,Best Helmer,Behrouz Afkhami,The Morning of The Execution,1
2024,Crystal Simorgh Awards,Best Director,Ali Saghafi,Parviz Khan,0
2024,Crystal Simorgh Awards,Best Filmmaker,Masoud Jafari Jozani,Paradise of Criminals,0
2024,Crystal Simorgh Awards,Best Director,Mehdi Shamohammadi,Majnoon,0
2024,Crystal Simorgh Awards,Best Filmmaker,Javad Ezzati,Aligator Blood,0
2024,Crystal Simorgh Awards,Best Director,Mahmoud Kalari,Summer Time,0
1984,Crystal Simorgh Awards,Best Actor,Hossein Parvaresh,The Weak Point,1
1985,Crystal Simorgh Awards,Best Actor,Jamshid Mashayekhi,"Kamalolmolk , Chrysanthemums",1
1986,Crystal Simorgh Awards,Best Actor,Hadi Eslami,The Bus,1
1986,Crystal Simorgh Awards,Best Actor,Iraj Tahmasb,The Finish Line,0
1987,Crystal Simorgh Awards,Best Actor,Dariush Arjmand,Captain Khorshid,1
1987,Crystal Simorgh Awards,Best Actor,Ezzatolah Entezami,The Lodgers,0
1987,Crystal Simorgh Awards,Best Actor,Ali Nassirian,The Stone Lion,0
1988,Crystal Simorgh Awards,Best Actor,Faramarz Gharibian,Train,1
1988,Crystal Simorgh Awards,Best Actor,Mehdi Hashemi,Off-Limits,0
1988,Crystal Simorgh Awards,Best Actor,Mehdi Fathi,Gifts,0
1988,Crystal Simorgh Awards,Best Actor,Khosrow Shojazadeh,Beyond the Fire,0
1988,Crystal Simorgh Awards,Best Actor,Esmaeel Mehrabi,The First Lawyer,0
1989,Crystal Simorgh Awards,Best Actor,Ezzatolah Entezami,Grand Cinema,1
1989,Crystal Simorgh Awards,Best Actor,Jahangir Almasi,Pomegranate and Cane,0
1989,Crystal Simorgh Awards,Best Actor,Ali Nassirian,The Years of Ash,0
1989,Crystal Simorgh Awards,Best Actor,Hadi Eslami,The Lead,0
1989,Crystal Simorgh Awards,Best Actor,Mehrdad Soleimani,The Scout,0
1990,Crystal Simorgh Awards,Best Actor,Khosrow Shakibai,Hamoun,1
1990,Crystal Simorgh Awards,Best Actor,Mohammad Ali Keshavarz,Mother,0
1990,Crystal Simorgh Awards,Best Actor,Faramarz Sadighi,Snake Fang,0
1990,Crystal Simorgh Awards,Best Actor,Seyed Ali Reza Khatami,The Immigrant,0
1990,Crystal Simorgh Awards,Best Actor,Dariush Arjmand,The Searcher,0
1991,Crystal Simorgh Awards,Best Actor,Mehdi Hashemi,"One Ticket, Two Movies!",1
1991,Crystal Simorgh Awards,Best Actor,Hossein Panahi,The Shadow of Imagination,0
1991,Crystal Simorgh Awards,Best Actor,Abolfazl Poorarab,The Bride,0
1991,Crystal Simorgh Awards,Best Actor,Dariush Farhang,"One Ticket, Two Movies!",0
1991,Crystal Simorgh Awards,Best Actor,Jamshid Hashempour,Love and Death,0
1992,Crystal Simorgh Awards,Best Actor,Faramarz Sadighi,Attorney General,1
1992,Crystal Simorgh Awards,Best Actor,Ezzatolah Entezami,"Once Upon a Time, Cinema",0
1992,Crystal Simorgh Awards,Best Actor,Ezzatolah Entezami,The Quiet Home,0
1992,Crystal Simorgh Awards,Best Actor,Parviz Poorhosseini,Avinar,0
1992,Crystal Simorgh Awards,Best Actor,Mohamad Kasebi,Baduk,0
1992,Crystal Simorgh Awards,Best Actor,Abolfazl Poorarab,Narges,0
2013,Crystal Simorgh Awards,Best Actor,Hamid Farrokhnezhad,Give Back,1
2013,Crystal Simorgh Awards,Best Actor,Reza Attaran,The Corridor,0
2013,Crystal Simorgh Awards,Best Actor,Akbar Abdi,Notoriety,0
2013,Crystal Simorgh Awards,Best Actor,Amir Jafari,Bending the Rules,0
2013,Crystal Simorgh Awards,Best Actor,Mehran Ahmadi,The Bright Day,0
2014,Crystal Simorgh Awards,Best Actor,Reza Attaran,Sensitive Floor,1
2014,Crystal Simorgh Awards,Best Actor,Navid Mohammadzadeh,I'm Not Angry!,0
2014,Crystal Simorgh Awards,Best Actor,Parviz Parastui,Today,0
2014,Crystal Simorgh Awards,Best Actor,Hamed Behdad,Hard Makeup,0
2014,Crystal Simorgh Awards,Best Actor,Arash Aasefi,Hussein Who Said No,0
2014,Crystal Simorgh Awards,Best Actor,Mehdi Fakhimzadeh,"Azar, Shahdokht, Parviz And Others",0
2015,Crystal Simorgh Awards,Best Actor,Saeed Aghakhani,The Long Farewell,1
2015,Crystal Simorgh Awards,Best Actor,Mosen Tanabandeh,Iran Burger,0
2015,Crystal Simorgh Awards,Best Actor,Shahab Hosseini,Time to Love,0
2015,Crystal Simorgh Awards,Best Actor,Hossein Yari,Mazar-i-Sharif,0
2015,Crystal Simorgh Awards,Best Actor,Siamak Safari,Confessions of My Dangerous Mind,0
2016,Crystal Simorgh Awards,Best Actor,Parviz Parastui,Bodyguard,1
2016,Crystal Simorgh Awards,Best Actor,Farhad Aslani,Daughter,0
2016,Crystal Simorgh Awards,Best Actor,Reza Kianian,Where Are My Shoes?,0
2016,Crystal Simorgh Awards,Best Actor,Navid Mohammadzadeh,Sound and Fury,0
2016,Crystal Simorgh Awards,Best Actor,Payman Maadi,Life and a Day,0
2017,Crystal Simorgh Awards,Best Actor,Mohsen Tanabandeh,Ferrari,1
2017,Crystal Simorgh Awards,Best Actor,Amir Aghaei,"No Date, No Signature",0
2017,Crystal Simorgh Awards,Best Actor,Ali Mosaffa,Searing Summer,0
2017,Crystal Simorgh Awards,Best Actor,Hamid Farrokhnezhad,"The Good, the Bad, the Corny",0
2017,Crystal Simorgh Awards,Best Actor,Mehrdad Sedighian,Midday Adventures,0
2018,Crystal Simorgh Awards,Best Actor,Amir Jadidi,"The Lost Strait , Cold Sweat",1
2018,Crystal Simorgh Awards,Best Actor,Amin Hayai,Flaming,0
2018,Crystal Simorgh Awards,Best Actor,Babak Hamidian,Cypress Under Water,0
2018,Crystal Simorgh Awards,Best Actor,Raza Attaran,Confiscation,0
2018,Crystal Simorgh Awards,Best Actor,Navid Mohammadzadeh,Sheeple,0
2018,Crystal Simorgh Awards,Best Actor,Saeed Aghakhani,The Truck,0
